EASy68K output log file: 12/8/2020 2:14:03 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
000091C2	MOVEM.W	A1/A2/A3/A4/A5/A6/A7,$0012
000091C8	MOVEM.L	D1/D2/D3/D4/D5/D6/D7,$0012
000091CE	MOVEM.W	D7/A1,$0012
000091D4	MOVEM.L	D7/A1,$0012
000091DA	MOVEM.W	A1/A2/A3/A4/A5/A6/A7,$1234

000091E0	MOVEM.L	D1/D2/D3/D4/D5/D6/D7,$1234
000091E6	MOVEM.W	D7/A1,$1234
000091EC	MOVEM.L	D7/A1,$1234
000091F2	MOVEM.W	A1/A2/A3/A4/A5/A6/A7,$12345678
000091FA	MOVEM.L	D1/D2/D3/D4/D5/D6/D7,$12345678
00009202	MOVEM.W	D7/A1,$12345678
0000920A	MOVEM.L	D7/A1,$12345678
00009212	MOVEM.W	$0012,A1/A2/A3/A4/A5/A6/A7
00009218	MOVEM.L	$0012,D1/D2/D3/D4/D5/D6/D7
0000921E	MOVEM.W	$0012,D7/A1
00009224	MOVEM.L	$0012,D7/A1
0000922A	MOVEM.W	$1234,A1/A2/A3/A4/A5/A6/A7
00009230	MOVEM.L	$1234,D1/D2/D3/D4/D5/D6/D7
00009236	MOVEM.W	$1234,D7/A1
0000923C	MOVEM.L	$1234,D7/A1
00009242	MOVEM.W	$12345678,A1/A2/A3/A4/A5/A6/A7
0000924A	MOVEM.L	$12345678,D1/D2/D3/D4/D5/D6/D7
00009252	MOVEM.W	$12345678,D7/A1
0000925A	MOVEM.L	$12345678,D7/A1
00009262	MULS   	$0012,D1
00009266	MULS   	$1234,D1
0000926A	MULS   	$12345678,D1
00009270	MULS   	#$1234,D1
00009274	DATA	   $82F8
00009276	DATA	   $0012

00009278	DATA	   $82F8
0000927A	DATA	   $1234
0000927C	DATA	   $82F9
0000927E	DATA	   $1234
00009280	DATA	   $5678
00009282	DATA	   $82FC
00009284	DATA	   $1234
00009286	DATA	   $6EFE
00009288	DATA	   $6EFC
0000928A	DATA	   $6EFA
0000928C	DATA	   $6F00
0000928E	DATA	   $FF0A
00009290	DATA	   $6F00
00009292	DATA	   $FF18
00009294	DATA	   $6F00
00009296	DATA	   $FF2C
00009298	BEQ	    $00009198
0000929C	BEQ	    $000091AA
000092A0	BEQ	    $000091C2
000092A4	BRA	    $000091AA
000092A8	BRA	    $000091C2
000092AC	JSR    	$00009198
000092B2	JSR    	$000091AA
000092B8	JSR    	$000091C2
000092BE	AND.B  	D0,D0

000092C0	AND.W  	D0,D1
000092C2	AND.L  	D0,D2
000092C4	AND.B  	D0,D3
000092C6	AND.W  	D0,D4
000092C8	AND.L  	D0,D5
000092CA	AND.B  	D0,D6
000092CC	AND.W  	D0,D7
000092CE	DATA	   $C544
000092D0	AND.B  	D0,D0
000092D2	AND.W  	D1,D1
000092D4	AND.L  	D2,D2
000092D6	AND.B  	D3,D3
000092D8	AND.W  	D4,D4
000092DA	AND.L  	D5,D5
000092DC	AND.B  	D6,D6
000092DE	AND.W  	D7,D7
000092E0	DATA	   $CF8D
000092E2	AND.B  	$00008000,D2
000092E8	AND.W  	$0021,D3
000092EC	AND.B  	D4,$0000D040
000092F2	AND.W  	D5,$5029
000092F6	DATA	   $C702
000092F8	AND.L  	#$00000007,D3
000092FE	AND.W  	#$0010,D7
00009302	AND.B  	#$60,D3

00009306	AND.L  	#$00000234,D4
0000930C	AND.L  	#$000FF234,D5
00009312	MULS   	D2,D5
00009314	AND.B  	(A6),D0
00009316	AND.W  	(A0),D5
00009318	AND.W  	(A7),D7
0000931A	AND.B  	D2,(A7)
0000931C	AND.W  	D7,(A5)
0000931E	AND.L  	D6,(A1)
00009320	DATA	   $CAC2
00009322	AND.B  	(A2)+,D4
00009324	AND.W  	(A3)+,D2
00009326	AND.W  	(A4)+,D6
00009328	AND.B  	D5,(A0)+
0000932A	AND.W  	D1,(A6)+
0000932C	AND.L  	D3,(A1)+
0000932E	AND.B  	-(A5),D1
00009330	AND.W  	-(A4),D2
00009332	AND.W  	-(A2),D3
00009334	AND.B  	D4,-(A1)
00009336	AND.W  	D5,-(A6)
00009338	AND.L  	D6,-(A3)
0000933A	DATA	   $C8B3
0000933C	MOVE.L	 D0,D0
0000933E	DATA	   $CFB4

00009340	DATA	   $0005
00009342	DATA	   $CC7B
00009344	BRA	    $00009344
00009346	DATA	   $CE7B
00009348	DATA	   $40FE
0000934A	ADD.B  	D0,D0
0000934C	ADD.W  	D0,D1
0000934E	ADD.L  	D0,D2
00009350	ADD.B  	D0,D3
00009352	ADD.W  	D0,D4
00009354	ADD.L  	D0,D5
00009356	ADD.B  	D0,D6
00009358	ADD.W  	D0,D7
0000935A	ADD.B  	D0,D0
0000935C	ADD.W  	D1,D1
0000935E	ADD.L  	D2,D2
00009360	ADD.B  	D3,D3
00009362	ADD.W  	D4,D4
00009364	ADD.L  	D5,D5
00009366	ADD.B  	D6,D6
00009368	ADD.W  	D7,D7
0000936A	ADD.B  	$00008000,D2
00009370	ADD.W  	$0021,D3
00009374	ADD.B  	D4,$0000D040
0000937A	ADD.W  	D5,$5029

0000937E	DATA	   $5E83
00009380	DATA	   $0647
00009382	DATA	   $0010
00009384	DATA	   $0603
00009386	DATA	   $0060
00009388	DATA	   $0684
0000938A	DATA	   $0000
0000938C	DATA	   $0234
0000938E	DATA	   $0685
00009390	DATA	   $000F
00009392	DATA	   $F234
00009394	ADD.B  	(A6),D0
00009396	ADD.W  	(A0),D5
00009398	ADD.W  	(A7),D7
0000939A	ADD.B  	D2,(A7)
0000939C	ADD.W  	D7,(A5)
0000939E	ADD.L  	D6,(A1)
000093A0	ADD.B  	(A2)+,D4
000093A2	ADD.W  	(A3)+,D2
000093A4	ADD.W  	(A4)+,D6
000093A6	ADD.B  	D5,(A0)+
000093A8	ADD.W  	D1,(A6)+
000093AA	ADD.L  	D3,(A1)+
000093AC	ADD.B  	-(A5),D1
000093AE	ADD.W  	-(A4),D2

000093B0	ADD.W  	-(A2),D3
000093B2	ADD.B  	D4,-(A1)
000093B4	ADD.W  	D5,-(A6)
000093B6	ADD.L  	D6,-(A3)
000093B8	DATA	   $D8B3
000093BA	MOVE.L	 D0,D0
000093BC	DATA	   $DFB4
000093BE	DATA	   $0005
000093C0	DATA	   $DC7B
000093C2	BRA	    $000093C2
000093C4	DATA	   $DE7B
000093C6	DATA	   $40FE
000093C8	DATA	   $D4C2
000093CA	DATA	   $DBCB
000093CC	DATA	   $DB8B
000093CE	DATA	   $D583
000093D0	MOVE.B	 D2,D2
000093D2	MOVE.W	 A6,D5
000093D4	MOVE.L	 (A7),D4
000093D6	MOVE.B	 (A3)+,D6
000093D8	MOVE.W	 -(A5),D7
000093DA	MOVE.L	 $0067,D5
000093DE	MOVE.B	 $0000F320,D3
000093E4	MOVE.W	 #$000A,D3
000093E8	MOVE.L	 #$000001F6,D3

000093EE	MOVE.B	 #$59,D4
000093F2	DATA	   $3A2D
000093F4	DATA	   $000A
000093F6	DATA	   $2C34
000093F8	MOVE.L	 D0,D0
000093FA	DATA	   $1E34
000093FC	AND.B  	D0,D0
000093FE	DATA	   $283B
00009400	DATA	   $20FE
00009402	DATA	   $1A3B
00009404	DATA	   $E0FE
00009406	MOVE.B	 D2,(A1)
00009408	MOVE.W	 A3,(A6)
0000940A	MOVE.L	 (A2),(A3)
0000940C	MOVE.B	 (A4)+,(A5)
0000940E	MOVE.W	 -(A4),(A5)
00009410	MOVE.L	 $0012,(A6)
00009414	MOVE.B	 $0000F320,(A7)
0000941A	MOVE.W	 #$000A,(A6)
0000941E	MOVE.L	 #$000001F6,(A6)
00009424	MOVE.B	 #$59,(A6)
00009428	DATA	   $38AD
0000942A	DATA	   $000A
0000942C	DATA	   $2EB4
0000942E	MOVE.L	 D0,D0

00009430	DATA	   $1EB4
00009432	AND.B  	D0,D0
00009434	DATA	   $2EBB
00009436	DATA	   $20FE
00009438	DATA	   $1EBB
0000943A	DATA	   $E0FE
0000943C	MOVE.B	 D4,(A1)+
0000943E	MOVE.W	 A5,(A6)+
00009440	MOVE.L	 (A3),(A3)+
00009442	MOVE.B	 (A6)+,(A5)+
00009444	MOVE.W	 -(A6),(A5)+
00009446	MOVE.L	 $0017,(A6)+
0000944A	MOVE.B	 $0000F3A0,(A7)+
00009450	MOVE.W	 #$000A,(A6)+
00009454	MOVE.L	 #$000001F6,(A6)+
0000945A	MOVE.B	 #$59,(A6)+
0000945E	DATA	   $38ED
00009460	DATA	   $000A
00009462	DATA	   $2EF4
00009464	MOVE.L	 D0,D0
00009466	DATA	   $1EF4
00009468	AND.B  	D0,D0
0000946A	DATA	   $2EFB
0000946C	DATA	   $20FE
0000946E	DATA	   $1EFB

00009470	DATA	   $E0FE
00009472	MOVE.B	 D2,-(A1)
00009474	MOVE.W	 A3,-(A6)
00009476	MOVE.L	 (A2),-(A3)
00009478	MOVE.B	 (A4)+,-(A5)
0000947A	MOVE.W	 -(A4),-(A5)
0000947C	MOVE.L	 $0012,-(A6)
00009480	MOVE.B	 $0000F320,-(A7)
00009486	MOVE.W	 #$000A,-(A6)
0000948A	MOVE.L	 #$000001F6,-(A6)
00009490	MOVE.B	 #$59,-(A6)
00009494	DATA	   $392D
00009496	DATA	   $000A
00009498	DATA	   $2F34
0000949A	MOVE.L	 D0,D0
0000949C	DATA	   $1F34
0000949E	AND.B  	D0,D0
000094A0	DATA	   $2F3B
000094A2	DATA	   $20FE
000094A4	DATA	   $1F3B
000094A6	DATA	   $E0FE
000094A8	MOVE.B	 D2,$0104
000094AC	MOVE.W	 A3,$0103
000094B0	MOVE.L	 (A2),$0107
000094B4	MOVE.B	 (A4)+,$0103

000094B8	MOVE.W	 -(A4),$01E0
000094BC	MOVE.L	 $0012,$01F0
000094C2	MOVE.B	 $0000F320,$01A0
000094CA	MOVE.W	 #$000A,$0510
000094D0	MOVE.L	 #$000001F6,$0810
000094D8	MOVE.B	 #$59,$0190
000094DE	DATA	   $31ED
000094E0	DATA	   $000A
000094E2	DATA	   $0170
000094E4	DATA	   $21F4
000094E6	MOVE.L	 D0,D0
000094E8	DATA	   $0610
000094EA	DATA	   $11F4
000094EC	AND.B  	D0,D0
000094EE	DATA	   $0910
000094F0	DATA	   $21FB
000094F2	DATA	   $20FE
000094F4	DATA	   $10FF
000094F6	DATA	   $11FB
000094F8	DATA	   $E0FE
000094FA	DATA	   $10F6
000094FC	MOVE.B	 D2,$00013104
00009502	MOVE.W	 A3,$00034103
00009508	MOVE.L	 (A2),$00043107
0000950E	MOVE.B	 (A4)+,$0000F103

00009514	MOVE.W	 -(A4),$000123E0
0000951A	MOVE.L	 $0012,$0001F230
00009522	MOVE.B	 $0000F320,$0001A670
0000952C	MOVE.W	 #$000A,$00051090
00009534	MOVE.L	 #$000001F6,$00081780
0000953E	MOVE.B	 #$59,$00019640
00009546	DATA	   $33ED
00009548	DATA	   $000A
0000954A	DATA	   $0001
0000954C	BEQ	    $000095BE
0000954E	DATA	   $23F4
00009550	MOVE.L	 D0,D0
00009552	DATA	   $0006
00009554	DATA	   $7610
00009556	DATA	   $13F4
00009558	AND.B  	D0,D0
0000955A	DATA	   $0009
0000955C	BEQ	    $0000956E
0000955E	DATA	   $23FB
00009560	DATA	   $20FE
00009562	DATA	   $0001
00009564	DATA	   $90FF
00009566	DATA	   $13FB
00009568	DATA	   $E0FE
0000956A	DATA	   $0001

0000956C	DATA	   $03F6
0000956E	DATA	   $3042
00009570	DATA	   $324B
00009572	DATA	   $2452
00009574	DATA	   $265C
00009576	DATA	   $3864
00009578	DATA	   $2E78
0000957A	DATA	   $0012
0000957C	DATA	   $3C79
0000957E	DATA	   $0000
00009580	DATA	   $F320
00009582	DATA	   $327C
00009584	DATA	   $000A
00009586	DATA	   $207C
00009588	DATA	   $0000
0000958A	DATA	   $01F6
0000958C	DATA	   $247C
0000958E	DATA	   $0000
00009590	DATA	   $0059
00009592	DATA	   $306D
00009594	DATA	   $000A
00009596	DATA	   $2674
00009598	MOVE.L	 D0,D0
0000959A	DATA	   $2874
0000959C	AND.B  	D0,D0

0000959E	DATA	   $2A7B
000095A0	DATA	   $20FE
000095A2	DATA	   $3C7B
000095A4	DATA	   $E0FE
000095A6	DATA	   $1B42
000095A8	DATA	   $000A
000095AA	DATA	   $3B4B
000095AC	DATA	   $000A
000095AE	DATA	   $2B52
000095B0	DATA	   $000A
000095B2	DATA	   $1B5C
000095B4	DATA	   $000A
000095B6	DATA	   $3B64
000095B8	DATA	   $000A
000095BA	DATA	   $2B78
000095BC	DATA	   $0012
000095BE	DATA	   $000A
000095C0	DATA	   $1B79
000095C2	DATA	   $0000
000095C4	DATA	   $F320
000095C6	DATA	   $000A
000095C8	DATA	   $3B7C
000095CA	DATA	   $000A
000095CC	DATA	   $000A
000095CE	DATA	   $2B7C

000095D0	DATA	   $0000
000095D2	DATA	   $01F6
000095D4	DATA	   $000A
000095D6	DATA	   $1B7C
000095D8	DATA	   $0059
000095DA	DATA	   $000A
000095DC	DATA	   $3B6D
000095DE	DATA	   $000A
000095E0	DATA	   $000A
000095E2	DATA	   $2B74
000095E4	MOVE.L	 D0,D0
000095E6	DATA	   $000A
000095E8	DATA	   $1B74
000095EA	AND.B  	D0,D0
000095EC	DATA	   $000A
000095EE	DATA	   $2B7B
000095F0	DATA	   $20FE
000095F2	DATA	   $000A
000095F4	DATA	   $1B7B
000095F6	DATA	   $E0FE
000095F8	DATA	   $000A
000095FA	DATA	   $1982
000095FC	AND.B  	D0,D0
000095FE	DATA	   $398B
00009600	AND.B  	D0,D0

00009602	DATA	   $2992
00009604	AND.B  	D0,D0
00009606	DATA	   $199C
00009608	AND.B  	D0,D0
0000960A	DATA	   $39A4
0000960C	AND.B  	D0,D0
0000960E	DATA	   $29B8
00009610	DATA	   $0012
00009612	AND.B  	D0,D0
00009614	DATA	   $19B9
00009616	DATA	   $0000
00009618	DATA	   $F320
0000961A	AND.B  	D0,D0
0000961C	DATA	   $39BC
0000961E	DATA	   $000A
00009620	AND.B  	D0,D0
00009622	DATA	   $29BC
00009624	DATA	   $0000
00009626	DATA	   $01F6
00009628	AND.B  	D0,D0
0000962A	DATA	   $19BC
0000962C	DATA	   $0059
0000962E	AND.B  	D0,D0
00009630	DATA	   $39AD
00009632	DATA	   $000A

00009634	AND.B  	D0,D0
00009636	DATA	   $29B4
00009638	MOVE.L	 D0,D0
0000963A	AND.B  	D0,D0
0000963C	DATA	   $19B4
0000963E	AND.B  	D0,D0
00009640	AND.B  	D0,D0
00009642	DATA	   $29BB
00009644	DATA	   $20FE
00009646	AND.B  	D0,D0
00009648	DATA	   $19BB
0000964A	DATA	   $E0FE
0000964C	AND.B  	D0,D0
0000964E	MOVE.B	 D0,D0
00009650	MOVE.W	 D0,D1
00009652	MOVE.L	 D0,D2
00009654	MOVE.B	 D0,D3
00009656	MOVE.W	 D0,D4
00009658	MOVE.L	 D0,D5
0000965A	MOVE.B	 D0,D6
0000965C	MOVE.W	 D0,D7
0000965E	MOVE.B	 D0,D0
00009660	MOVE.W	 D1,D1
00009662	MOVE.L	 D2,D2
00009664	MOVE.B	 D3,D3

00009666	MOVE.W	 D4,D4
00009668	MOVE.L	 D5,D5
0000966A	MOVE.B	 D6,D6
0000966C	MOVE.W	 D7,D7
0000966E	MOVE.B	 $00008000,D2
00009674	MOVE.W	 $0021,D3
00009678	MOVE.B	 D4,$0000D040
0000967E	MOVE.W	 D5,$5029
00009682	DATA	   $7607
00009684	MOVE.W	 #$0010,D7
00009688	MOVE.B	 #$60,D3
0000968C	MOVE.L	 #$00000234,D4
00009692	MOVE.L	 #$000FF234,D5
00009698	MOVE.B	 (A6),D0
0000969A	MOVE.W	 (A0),D5
0000969C	MOVE.W	 (A7),D7
0000969E	MOVE.B	 D2,(A7)
000096A0	MOVE.W	 D7,(A5)
000096A2	MOVE.L	 D6,(A1)
000096A4	MOVE.B	 (A2)+,D4
000096A6	MOVE.W	 (A3)+,D2
000096A8	MOVE.W	 (A4)+,D6
000096AA	MOVE.B	 D5,(A0)+
000096AC	MOVE.W	 D1,(A6)+
000096AE	MOVE.L	 D3,(A1)+

000096B0	MOVE.B	 -(A5),D1
000096B2	MOVE.W	 -(A4),D2
000096B4	MOVE.W	 -(A2),D3
000096B6	MOVE.B	 D4,-(A1)
000096B8	MOVE.W	 D5,-(A6)
000096BA	MOVE.L	 D6,-(A3)
000096BC	MOVE.W	 A4,D2
000096BE	MOVE.W	 A5,D4
000096C0	DATA	   $2833
000096C2	MOVE.L	 D0,D0
000096C4	DATA	   $2987
000096C6	DATA	   $0005
000096C8	DATA	   $3C3B
000096CA	BRA	    $000096CA
000096CC	DATA	   $3E3B
000096CE	DATA	   $40FE
000096D0	DATA	   $3442
000096D2	DATA	   $2A4B
000096D4	MOVEM.W	(A1)+,D4/D5/D6/D7/A0/A1/A2/A3/A4/A5
000096D8	MOVEM.L	A7/A6/A5/A4/A3/A2/A1/A0/D7/D6/D5/D4/D3/D2/D1,-(A1)
000096DC	MOVEM.W	$1000,D0/D1/D2/D3/D4/D5/D6/D7/A0
000096E2	MOVEM.L	D0/D1/D2/D3/D4/D5/D6/D7/A0,$2000
000096E8	MOVEM.W	D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3/A4/A5/A6,$0000F000
000096F0	MOVEM.L	D2/D6/A7,$0000F000
000096F8	DATA	   $4883

000096FA	DATA	   $48AE
000096FC	DATA	   $0FFF
000096FE	DATA	   $0000
00009700	DATA	   $48B6
00009702	DATA	   $7FFF
00009704	DATA	   $5000
00009706	SUB.B  	D0,D0
00009708	SUB.W  	D0,D1
0000970A	SUB.L  	D0,D2
0000970C	SUB.B  	D0,D3
0000970E	SUB.W  	D0,D4
00009710	SUB.L  	D0,D5
00009712	SUB.B  	D0,D6
00009714	SUB.W  	D0,D7
00009716	SUB.B  	D0,D0
00009718	SUB.W  	D1,D1
0000971A	SUB.L  	D2,D2
0000971C	SUB.B  	D3,D3
0000971E	SUB.W  	D4,D4
00009720	SUB.L  	D5,D5
00009722	SUB.B  	D6,D6
00009724	SUB.W  	D7,D7
00009726	SUB.B  	$00008000,D2
0000972C	SUB.W  	$0021,D3
00009730	SUB.B  	D4,$0000D040

00009736	SUB.W  	D5,$5029
0000973A	DATA	   $5F83
0000973C	DATA	   $0447
0000973E	DATA	   $0010
00009740	DATA	   $0403
00009742	DATA	   $0060
00009744	DATA	   $0484
